Unnamed: 0.1,name,Unnamed: 0,Nation,Pos,Squad,Comp,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,MP,Starts,Min,Ast,G+A,G-PK,CrdY,CrdR,xAG,npxG+xAG,PrgP,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,2CrdY,Fls,Fld,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Tkl,Tkl.1,Tkl%,Pass,Tkl+Int,Clr,Err,Cmp%,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,xA,A-xAG,KP,PPA,CrsPA,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKA,PKsv,PKm,Save%.1,SCA,SCA90,PassLive,PassDead,TO,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,PSxG,PSxG/SoT,PSxG+/-,/90,Att (GK),Thr,Launch%,AvgLen,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,id,position,dateOfBirth,age,nationality,height,foot,joinedOn,signedFrom,contract,marketValue,status
12,Abdoulaye Touré,2512,GUI,MF,Le Havre,fr  Ligue 1,31-008,1994.0,16.9,668.0,654.0,8.0,7.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,548.0,6.0,4.0,4.0,25.0,3.0,12.0,1.48,0.18,0.04,0.33,23.1,3.0,4.0,4.9,1.6,0.06,-0.9,-0.6,877.0,65.0,264.0,485.0,135.0,19.0,13.0,56.5,7.0,30.4,442.0,2004.0,879.0,8.0,10.0,0.0,20.0,23.0,520.0,17.0,19.0,17.0,1523.0,1.0,5.0,1.0,4.0,0.0,0.1,1.7,70.0,0.24,0.06,0.3,0.06,0.12,0.29,0.01,0.3,0.09,0.1,0.0,23.0,29.0,25.0,24.0,0.0,0.0,0.0,109.0,24.0,15.0,61.5,45.0,25.0,62.5,10.0,70.0,31.0,3.0,82.0,232.0,272.0,85.3,235.0,279.0,84.2,65.0,87.0,74.7,0.4,0.9,4.0,6.0,2.0,80.0,67.7,86.0,11.0,2.0,27.0,0.0,0.68,15.0,38.0,-23.0,-1.36,-0.86,18.7,32.7,-14.0,-0.83,-0.53,,,,,,,,,,,,,,,31.0,1.83,20.0,0.0,1.0,1.0,3.0,0.18,2.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,181382,Defensive Midfield,1994-03-03,30,"['Guinea', 'France']",188.0,right,2023-07-26,Genoa CFC,2025-06-30,3000000.0,Rib fracture - Return unknown
26,Adam Wharton,2653,ENG,MF,Crystal Palace,eng  Premier League,20-282,2004.0,9.4,502.0,475.0,24.0,8.0,5.0,1.0,24.0,0.0,16.0,10.0,1.0,0.0,384.0,3.0,8.0,0.0,10.0,5.0,50.0,1.07,0.53,0.0,0.0,25.0,0.0,0.0,0.3,0.3,0.03,-0.3,-0.3,600.0,16.0,132.0,318.0,153.0,6.0,1.0,14.3,6.0,85.7,294.0,1345.0,717.0,9.0,14.0,2.0,9.0,11.0,372.0,10.0,13.0,10.0,843.0,0.0,0.0,0.0,1.0,0.0,2.0,2.2,88.0,0.0,0.0,0.0,0.0,0.0,0.03,0.21,0.24,0.03,0.24,0.0,7.0,16.0,13.0,12.0,0.0,0.0,0.0,70.0,7.0,14.0,33.3,28.0,13.0,40.6,7.0,41.0,18.0,0.0,76.5,140.0,170.0,82.4,185.0,228.0,81.1,53.0,80.0,66.3,1.4,-2.0,19.0,16.0,5.0,65.0,33.5,79.0,3.0,3.0,19.0,1.0,1.38,12.0,11.0,1.0,0.11,0.0,14.8,12.0,2.9,0.31,-0.01,,,,,,,,,,,,,,,46.0,4.92,38.0,6.0,0.0,1.0,4.0,0.43,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,744149,Defensive Midfield,2004-02-06,21,['England'],182.0,left,2024-02-01,Blackburn Rovers,2029-06-30,32000000.0,
52,Alberto Grassi,1009,ITA,MF,Empoli,it  Serie A,30-004,1995.0,15.9,570.0,545.0,22.0,20.0,1.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,432.0,3.0,9.0,1.0,5.0,2.0,40.0,0.32,0.13,0.2,0.5,13.2,0.0,0.0,0.6,0.6,0.12,0.4,0.4,714.0,55.0,216.0,409.0,98.0,12.0,3.0,42.9,3.0,42.9,310.0,1471.0,598.0,11.0,8.0,1.0,15.0,13.0,375.0,11.0,19.0,18.0,1427.0,0.0,1.0,1.0,6.0,0.0,0.2,0.8,43.0,0.06,0.0,0.06,0.06,0.06,0.04,0.01,0.05,0.04,0.05,0.0,17.0,24.0,21.0,16.0,1.0,0.0,0.0,83.0,17.0,12.0,58.6,30.0,10.0,71.4,7.0,51.0,31.0,1.0,75.8,178.0,217.0,82.0,223.0,276.0,80.8,22.0,47.0,46.8,0.3,-0.2,5.0,5.0,0.0,75.0,56.6,78.0,6.0,1.0,17.0,1.0,0.53,11.0,24.0,-13.0,-0.82,-0.08,13.9,21.4,-7.6,-0.48,0.15,,,,,,,,,,,,,,,16.0,1.01,14.0,0.0,0.0,1.0,1.0,0.06,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,197473,Defensive Midfield,1995-03-07,29,['Italy'],183.0,right,2023-07-01,Parma Calcio 1913,2026-06-30,1800000.0,Team captain
62,Aleksandar Pavlovic,1972,GER,MF,Bayern Munich,de  Bundesliga,20-312,2004.0,11.6,1143.0,1135.0,7.0,4.0,2.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,1073.0,1.0,6.0,1.0,7.0,3.0,42.9,0.61,0.26,0.14,0.33,20.9,0.0,0.0,0.4,0.4,0.06,0.6,0.6,1230.0,11.0,138.0,821.0,276.0,10.0,4.0,100.0,0.0,0.0,730.0,3149.0,1356.0,8.0,28.0,3.0,11.0,1.0,1032.0,30.0,15.0,14.0,1041.0,0.0,1.0,1.0,2.0,0.0,0.2,0.6,92.0,0.09,0.0,0.09,0.09,0.09,0.03,0.01,0.05,0.03,0.05,0.0,13.0,5.0,3.0,16.0,0.0,0.0,0.0,56.0,6.0,7.0,46.2,30.0,18.0,66.7,14.0,33.0,9.0,0.0,93.9,592.0,609.0,97.2,415.0,431.0,96.3,53.0,76.0,69.7,1.4,-0.2,5.0,10.0,1.0,69.0,46.3,73.0,5.0,1.0,22.0,3.0,2.4,33.0,8.0,25.0,2.16,0.23,25.0,8.1,16.9,1.46,-0.61,,,,,,,,,,,,,,,20.0,1.73,19.0,0.0,0.0,0.0,1.0,0.09,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,792380,Defensive Midfield,2004-05-03,20,"['Germany', 'Serbia']",188.0,both,2023-11-01,: Ablöse -,2029-06-30,50000000.0,
108,Aljoscha Kemlein,1288,GER,MF,Union Berlin,de  Bundesliga,20-221,2004.0,10.2,465.0,445.0,16.0,3.0,0.0,4.0,5.0,1.0,3.0,2.0,0.0,1.0,351.0,4.0,8.0,1.0,11.0,3.0,27.3,1.07,0.29,0.09,0.33,17.4,0.0,0.0,0.9,0.9,0.09,0.1,0.1,549.0,16.0,117.0,331.0,105.0,18.0,6.0,66.7,3.0,33.3,260.0,952.0,437.0,5.0,5.0,1.0,11.0,1.0,329.0,19.0,15.0,11.0,922.0,0.0,1.0,1.0,3.0,0.0,0.6,1.5,42.0,0.1,0.0,0.1,0.1,0.1,0.09,0.06,0.15,0.09,0.15,0.0,15.0,2.0,6.0,4.0,0.0,1.0,0.0,58.0,19.0,14.0,57.6,10.0,5.0,35.7,11.0,16.0,15.0,0.0,75.5,163.0,195.0,83.6,132.0,165.0,80.0,40.0,64.0,62.5,0.7,-0.6,10.0,6.0,1.0,61.0,41.0,77.0,4.0,4.0,20.0,4.0,0.8,6.0,17.0,-11.0,-1.07,-0.73,11.5,14.3,-2.8,-0.27,-0.06,,,,,,,,,,,,,,,21.0,2.05,18.0,2.0,0.0,1.0,2.0,0.2,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,692737,Defensive Midfield,2004-08-02,20,['Germany'],187.0,right,2023-07-01,1.FC Union Berlin U19,,7000000.0,Knock - Return unknown
117,Amadou Koné,1331,MLI,MF,Reims,fr  Ligue 1,19-301,2005.0,7.4,352.0,348.0,4.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,314.0,0.0,1.0,0.0,8.0,1.0,12.5,1.08,0.13,0.0,0.0,27.1,0.0,0.0,0.2,0.2,0.03,-0.2,-0.2,448.0,32.0,120.0,276.0,61.0,2.0,12.0,75.0,2.0,12.5,283.0,1871.0,934.0,15.0,8.0,0.0,10.0,8.0,308.0,8.0,15.0,8.0,668.0,0.0,0.0,0.0,1.0,1.0,0.1,0.3,48.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,0.0,10.0,31.0,9.0,21.0,0.0,1.0,0.0,44.0,8.0,12.0,40.0,31.0,17.0,77.3,8.0,40.0,14.0,0.0,89.2,129.0,146.0,88.4,144.0,154.0,93.5,31.0,39.0,79.5,0.2,-0.1,3.0,4.0,0.0,45.0,29.7,66.0,2.0,7.0,20.0,3.0,0.6,7.0,9.0,-2.0,-0.27,0.41,11.4,13.4,-2.0,-0.27,0.56,,,,,,,,,,,,,,,14.0,1.89,10.0,0.0,1.0,1.0,1.0,0.13,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,1178474,Defensive Midfield,2005-05-14,19,"[""Cote d'Ivoire"", 'Mali']",,left,2024-07-01,Stade Reims B,2028-06-30,1000000.0,
118,Amadou Onana,1896,BEL,MF,Aston Villa,eng  Premier League,23-207,2001.0,12.0,526.0,523.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,9.0,2.0,14.0,4.0,28.6,1.17,0.33,0.14,0.5,13.8,0.0,0.0,1.8,1.8,0.13,0.2,0.2,662.0,49.0,185.0,387.0,103.0,15.0,9.0,64.3,3.0,21.4,359.0,1697.0,802.0,13.0,15.0,0.0,7.0,7.0,435.0,10.0,17.0,14.0,1079.0,0.0,2.0,2.0,4.0,0.0,0.2,2.0,36.0,0.17,0.0,0.17,0.17,0.17,0.15,0.02,0.17,0.15,0.17,0.0,24.0,16.0,19.0,22.0,0.0,0.0,0.0,56.0,20.0,14.0,58.8,38.0,11.0,52.4,7.0,57.0,26.0,3.0,88.2,233.0,247.0,94.3,200.0,222.0,90.1,18.0,25.0,72.0,0.2,-0.2,5.0,5.0,1.0,63.0,41.3,72.0,6.0,3.0,23.0,2.0,1.47,13.0,21.0,-8.0,-0.67,-0.9,14.9,17.4,-2.6,-0.21,-0.43,,,,,,,,,,,,,,,17.0,1.42,12.0,1.0,0.0,0.0,2.0,0.17,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,485706,Defensive Midfield,2001-08-16,23,"['Belgium', 'Senegal']",195.0,right,2024-07-22,Everton FC,2029-06-30,55000000.0,"Hamstring injury - Return expected on Feb 25, 2025"
149,André,117,BRA,MF,Wolves,eng  Premier League,23-238,2001.0,18.4,848.0,823.0,23.0,20.0,4.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,786.0,2.0,9.0,0.0,6.0,1.0,16.7,0.33,0.05,0.0,0.0,22.0,0.0,0.0,0.2,0.2,0.04,-0.2,-0.2,1040.0,74.0,289.0,662.0,96.0,2.0,9.0,45.0,7.0,35.0,560.0,2418.0,1088.0,6.0,12.0,0.0,19.0,12.0,696.0,9.0,23.0,21.0,1657.0,0.0,0.0,0.0,4.0,0.0,0.6,0.8,72.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04,0.0,22.0,26.0,22.0,39.0,0.0,1.0,0.0,122.0,2.0,6.0,25.0,57.0,24.0,60.0,25.0,79.0,26.0,1.0,92.7,390.0,409.0,95.4,318.0,334.0,95.2,55.0,68.0,80.9,0.5,-0.6,11.0,3.0,0.0,72.0,65.8,79.0,9.0,2.0,3.0,2.0,0.83,25.0,36.0,-11.0,-0.6,0.24,19.1,28.6,-9.5,-0.52,-0.09,,,,,,,,,,,,,,,33.0,1.79,26.0,3.0,1.0,3.0,2.0,0.11,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,800176,Defensive Midfield,2001-07-16,23,['Brazil'],176.0,right,2024-08-30,Fluminense Football Club,2029-06-30,25000000.0,
163,Angelo Stiller,2407,GER,MF,Stuttgart,de  Bundesliga,23-341,2001.0,24.3,1980.0,1847.0,125.0,60.0,11.0,5.0,60.0,5.0,32.0,17.0,5.0,0.0,1730.0,8.0,13.0,1.0,13.0,3.0,23.1,0.54,0.12,0.08,0.33,20.1,0.0,0.0,1.0,1.0,0.08,0.0,0.0,2172.0,66.0,418.0,1344.0,420.0,24.0,18.0,72.0,7.0,28.0,1204.0,5236.0,2778.0,28.0,24.0,3.0,13.0,20.0,1648.0,49.0,25.0,24.0,2186.0,5.0,6.0,1.0,4.0,0.0,4.7,5.8,217.0,0.04,0.21,0.25,0.04,0.25,0.04,0.2,0.24,0.04,0.24,0.0,18.0,34.0,22.0,22.0,1.0,0.0,0.0,117.0,15.0,21.0,41.7,41.0,13.0,50.0,15.0,63.0,45.0,4.0,87.4,802.0,857.0,93.6,750.0,835.0,89.8,144.0,221.0,65.2,6.2,0.3,40.0,40.0,8.0,87.0,97.2,90.0,22.0,1.0,34.0,0.0,1.48,42.0,39.0,3.0,0.12,-2.69,41.2,35.0,6.2,0.25,-0.52,,,,,,,,,,,,,,,83.0,3.42,69.0,10.0,2.0,0.0,6.0,0.25,5.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,443710,Defensive Midfield,2001-04-04,23,['Germany'],183.0,left,2023-08-25,TSG 1899 Hoffenheim,2028-06-30,32000000.0,
175,Anthony Losilla,1466,FRA,MF,Bochum,de  Bundesliga,39-001,1986.0,12.0,386.0,377.0,8.0,8.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,294.0,1.0,7.0,0.0,3.0,0.0,0.0,0.25,0.0,0.0,,23.7,0.0,0.0,0.1,0.1,0.03,-0.1,-0.1,507.0,35.0,141.0,285.0,85.0,2.0,1.0,20.0,4.0,80.0,206.0,732.0,293.0,3.0,3.0,1.0,10.0,7.0,260.0,11.0,19.0,13.0,1083.0,0.0,0.0,0.0,1.0,0.0,0.4,0.5,42.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04,0.0,18.0,9.0,18.0,16.0,0.0,0.0,0.0,40.0,25.0,22.0,53.2,28.0,16.0,50.0,14.0,46.0,25.0,1.0,76.2,131.0,160.0,81.9,127.0,161.0,78.9,18.0,37.0,48.6,0.6,-0.4,7.0,8.0,3.0,57.0,48.1,72.0,5.0,6.0,24.0,4.0,0.84,9.0,30.0,-21.0,-1.75,-1.59,12.4,23.8,-11.4,-0.94,-0.35,,,,,,,,,,,,,,,18.0,1.49,17.0,0.0,0.0,0.0,1.0,0.08,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,111266,Defensive Midfield,1986-03-10,38,['France'],185.0,right,2014-07-01,SG Dynamo Dresden,2025-06-30,500000.0,Team captain
181,Antoine Makoumbou,1518,CGO,MF,Cagliari,it  Serie A,26-236,1998.0,18.4,905.0,874.0,28.0,27.0,2.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,806.0,3.0,7.0,0.0,7.0,0.0,0.0,0.38,0.0,0.0,,22.4,0.0,0.0,0.3,0.3,0.04,-0.3,-0.3,1050.0,43.0,355.0,533.0,169.0,4.0,9.0,52.9,7.0,41.2,637.0,2970.0,1084.0,8.0,16.0,0.0,12.0,20.0,741.0,12.0,24.0,21.0,1658.0,1.0,1.0,0.0,3.0,1.0,0.4,0.7,74.0,0.0,0.05,0.05,0.0,0.05,0.02,0.02,0.04,0.02,0.04,1.0,22.0,14.0,12.0,18.0,0.0,1.0,0.0,89.0,3.0,15.0,16.7,34.0,18.0,78.3,18.0,46.0,20.0,0.0,89.1,397.0,418.0,95.0,360.0,389.0,92.5,37.0,67.0,55.2,0.7,0.6,3.0,10.0,3.0,69.0,65.8,76.0,5.0,3.0,23.0,2.0,1.0,20.0,29.0,-9.0,-0.49,0.14,19.2,31.2,-12.0,-0.65,-0.75,,,,,,,,,,,,,,,23.0,1.25,20.0,0.0,0.0,1.0,3.0,0.16,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,460651,Defensive Midfield,1998-07-18,26,"['Congo', 'France']",187.0,right,2022-07-15,NK Maribor,2026-06-30,4000000.0,
184,Anton Stach,2390,GER,"MF,DF",Hoffenheim,de  Bundesliga,26-116,1998.0,19.8,1107.0,1084.0,21.0,17.0,3.0,5.0,20.0,2.0,0.0,0.0,0.0,0.0,922.0,2.0,19.0,1.0,23.0,9.0,39.1,1.16,0.45,0.04,0.11,20.4,0.0,0.0,1.3,1.3,0.06,-0.3,-0.3,1361.0,107.0,421.0,747.0,203.0,21.0,11.0,45.8,12.0,50.0,719.0,3608.0,2075.0,21.0,16.0,4.0,11.0,8.0,819.0,27.0,21.0,20.0,1784.0,1.0,2.0,1.0,5.0,0.0,1.1,2.4,107.0,0.05,0.05,0.1,0.05,0.1,0.07,0.05,0.12,0.07,0.12,0.0,24.0,23.0,28.0,35.0,0.0,0.0,0.0,118.0,37.0,25.0,59.7,48.0,24.0,70.6,24.0,76.0,69.0,1.0,83.3,369.0,414.0,89.1,451.0,510.0,88.4,82.0,135.0,60.7,2.5,-0.1,18.0,24.0,9.0,85.0,79.3,87.0,16.0,1.0,45.0,0.0,1.19,26.0,30.0,-4.0,-0.2,1.92,26.0,30.4,-4.4,-0.22,0.95,,,,,,,,,,,,,,,40.0,2.02,33.0,0.0,2.0,1.0,3.0,0.15,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,344069,Defensive Midfield,1998-11-15,26,['Germany'],194.0,right,2023-09-01,1.FSV Mainz 05,2027-06-30,12000000.0,
187,Antonio Blanco,331,ESP,MF,Alavés,es  La Liga,24-231,2000.0,20.7,845.0,787.0,52.0,44.0,4.0,17.0,24.0,5.0,0.0,0.0,0.0,0.0,665.0,6.0,19.0,0.0,19.0,2.0,10.5,0.92,0.1,0.0,0.0,25.1,0.0,0.0,0.7,0.7,0.04,-0.7,-0.7,1039.0,49.0,260.0,637.0,152.0,6.0,10.0,62.5,6.0,37.5,494.0,1993.0,817.0,5.0,14.0,0.0,20.0,23.0,582.0,13.0,25.0,22.0,1861.0,1.0,1.0,0.0,8.0,1.0,1.4,2.0,103.0,0.0,0.05,0.05,0.0,0.05,0.03,0.07,0.1,0.03,0.1,1.0,46.0,21.0,30.0,29.0,0.0,0.0,0.0,103.0,24.0,21.0,53.3,45.0,26.0,44.8,17.0,75.0,35.0,1.0,78.7,263.0,319.0,82.4,310.0,355.0,87.3,76.0,126.0,60.3,1.6,-0.4,12.0,17.0,9.0,74.0,76.6,82.0,13.0,3.0,19.0,1.0,1.0,18.0,33.0,-15.0,-0.73,-1.52,23.0,27.5,-4.4,-0.21,-0.39,,,,,,,,,,,,,,,34.0,1.64,28.0,3.0,0.0,1.0,1.0,0.05,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,495621,Defensive Midfield,2000-07-23,24,['Spain'],176.0,right,2023-07-25,Real Madrid,2027-06-30,7500000.0,
219,Arthur Atta,164,FRA,"MF,FW",Udinese,it  Serie A,22-056,2003.0,5.7,271.0,266.0,3.0,2.0,0.0,3.0,11.0,1.0,0.0,0.0,0.0,0.0,212.0,2.0,8.0,0.0,16.0,4.0,25.0,2.79,0.7,0.0,0.0,20.3,0.0,0.0,0.7,0.7,0.04,-0.7,-0.7,347.0,5.0,44.0,187.0,124.0,20.0,14.0,58.3,9.0,37.5,230.0,1273.0,513.0,11.0,8.0,3.0,12.0,7.0,255.0,36.0,18.0,3.0,517.0,1.0,1.0,0.0,2.0,0.0,0.6,1.3,24.0,0.0,0.17,0.17,0.0,0.17,0.12,0.11,0.23,0.12,0.23,0.0,8.0,7.0,1.0,6.0,0.0,0.0,0.0,21.0,9.0,9.0,50.0,12.0,9.0,75.0,1.0,13.0,5.0,1.0,78.2,110.0,131.0,84.0,76.0,88.0,86.4,16.0,29.0,55.2,0.6,0.4,8.0,4.0,1.0,29.0,20.5,67.0,0.0,15.0,21.0,3.0,1.5,5.0,7.0,-2.0,-0.35,-0.3,5.1,9.1,-4.0,-0.69,-0.48,,,,,,,,,,,,,,,24.0,4.17,23.0,0.0,0.0,0.0,1.0,0.17,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,855308,Defensive Midfield,2003-01-14,22,"['France', 'Benin']",189.0,right,2024-08-30,FC Metz,2025-06-30,1000000.0,
222,Arthur Melo,1650,BRA,MF,Girona,es  La Liga,28-211,1996.0,1.8,162.0,157.0,4.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,151.0,1.0,1.0,0.0,2.0,0.0,0.0,1.11,0.0,0.0,,26.0,0.0,0.0,0.1,0.1,0.06,-0.1,-0.1,179.0,5.0,44.0,101.0,37.0,0.0,3.0,60.0,1.0,20.0,127.0,893.0,439.0,6.0,7.0,0.0,1.0,0.0,138.0,5.0,4.0,1.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,22.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,0.0,1.0,4.0,1.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,,9.0,5.0,62.5,2.0,10.0,2.0,0.0,93.2,47.0,48.0,97.9,78.0,81.0,96.3,23.0,27.0,85.2,0.2,0.0,0.0,2.0,1.0,41.0,6.7,68.0,0.0,3.0,31.0,0.0,0.5,1.0,2.0,-1.0,-0.56,-0.4,0.9,2.2,-1.3,-0.74,-0.68,,,,,,,,,,,,,,,2.0,1.11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,362842,Defensive Midfield,1996-08-12,28,['Brazil'],172.0,right,2025-02-01,Juventus FC,2025-06-30,5000000.0,
224,Arthur Vermeeren,2592,BEL,MF,RB Leipzig,de  Bundesliga,20-032,2005.0,13.2,702.0,693.0,8.0,6.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,592.0,1.0,17.0,0.0,1.0,0.0,0.0,0.08,0.0,0.0,,15.2,0.0,0.0,0.2,0.2,0.23,-0.2,-0.2,825.0,31.0,198.0,495.0,142.0,4.0,5.0,45.5,6.0,54.5,391.0,1473.0,641.0,8.0,11.0,1.0,15.0,11.0,546.0,15.0,21.0,13.0,1191.0,1.0,1.0,0.0,5.0,0.0,0.4,0.7,54.0,0.0,0.08,0.08,0.0,0.08,0.02,0.03,0.05,0.02,0.05,0.0,16.0,1.0,22.0,17.0,0.0,0.0,0.0,77.0,6.0,16.0,27.3,26.0,10.0,25.6,20.0,48.0,17.0,1.0,84.3,301.0,349.0,86.2,255.0,286.0,89.2,19.0,30.0,63.3,0.6,0.6,7.0,3.0,0.0,57.0,52.9,75.0,0.0,0.0,28.0,1.0,1.38,23.0,22.0,1.0,0.08,-0.35,18.9,22.9,-4.0,-0.3,-0.43,,,,,,,,,,,,,,,20.0,1.51,19.0,0.0,0.0,1.0,1.0,0.08,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,926694,Defensive Midfield,2005-02-07,20,['Belgium'],180.0,right,2024-08-26,Atlético de Madrid,2025-06-30,25000000.0,
229,Assane Dioussé,717,SEN,MF,Auxerre,fr  Ligue 1,27-172,1997.0,2.4,137.0,135.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,1.0,0.0,2.0,1.0,50.0,0.84,0.42,0.0,0.0,26.6,0.0,0.0,0.0,0.0,0.02,0.0,0.0,166.0,9.0,43.0,108.0,19.0,1.0,0.0,0.0,0.0,0.0,96.0,438.0,131.0,0.0,1.0,0.0,3.0,1.0,103.0,1.0,10.0,2.0,215.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,16.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,0.0,9.0,5.0,6.0,2.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,8.0,3.0,50.0,1.0,14.0,5.0,0.0,91.2,59.0,60.0,98.3,47.0,50.0,94.0,19.0,24.0,79.2,0.0,0.0,1.0,0.0,0.0,22.0,9.6,74.0,0.0,8.0,8.0,15.0,1.0,2.0,4.0,-2.0,-0.84,-0.84,2.7,5.5,-2.8,-1.18,-0.83,,,,,,,,,,,,,,,6.0,2.51,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,287635,Defensive Midfield,1997-09-20,27,['Senegal'],175.0,left,2023-08-10,OFI Crete FC,2026-06-30,800000.0,
231,Atakan Karazor,1267,,MF,Stuttgart,de  Bundesliga,28-149,1996.0,20.2,1305.0,1206.0,95.0,93.0,4.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,1133.0,4.0,18.0,1.0,9.0,3.0,33.3,0.45,0.15,0.11,0.33,15.9,0.0,0.0,1.2,1.2,0.13,-0.2,-0.2,1484.0,55.0,302.0,941.0,250.0,13.0,11.0,61.1,3.0,16.7,750.0,2908.0,1201.0,11.0,19.0,1.0,24.0,12.0,1000.0,21.0,23.0,22.0,1820.0,2.0,3.0,1.0,8.0,1.0,1.7,2.9,97.0,0.05,0.1,0.15,0.05,0.15,0.06,0.08,0.14,0.06,0.14,1.0,23.0,46.0,21.0,19.0,0.0,0.0,0.0,120.0,36.0,29.0,55.4,41.0,19.0,45.2,24.0,62.0,32.0,1.0,86.8,630.0,695.0,90.6,410.0,455.0,90.1,60.0,91.0,65.9,1.7,0.3,11.0,9.0,0.0,79.0,80.9,82.0,13.0,1.0,21.0,0.0,1.61,36.0,32.0,4.0,0.2,-0.01,33.4,28.2,5.2,0.26,-0.06,,,,,,,,,,,,,,,25.0,1.24,20.0,1.0,0.0,2.0,4.0,0.2,2.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,232320,Defensive Midfield,1996-10-13,28,"['Türkiye', 'Germany']",191.0,right,2019-07-01,Holstein Kiel,2028-06-30,12000000.0,Team captain
